Titulo,Descripcion,Categoria,tamano,drive_file_id,autor,visible
"375229915-Fundamentos-de-Manufactura-Moderna-1ra-Edicion-Mikell-P-Groover","Referencia amplia sobre procesos de manufactura, materiales, automatizacion y sistemas modernos de produccion aplicada.","ingenieria","151.4 MB","1j-0eXnuMHBVGPso26NOorzRyGe-885iV","School to Home",true
"Analisis Vectorial - R. Spiegel, S. Lipschutz","Texto de apoyo para campos vectoriales, gradiente, divergencia, rotacional e integrales de linea y superficie.","matematicas","4.9 MB","1KcY8OR0DX0YXoT_cM-aVX69CQbwB98HK","School to Home",true
"Basic Probability Theory","Material de consulta para fundamentos de probabilidad, eventos, variables aleatorias y distribuciones esenciales.","probabilidad","20.3 MB","19N_8tFAWk_rZPHk5lkxlI2SLZe7_UmaV","School to Home",true
"Beiser6aEd","Libro de fisica moderna para reforzar conceptos de relatividad, cuantica, estructura atomica y fenomenos contemporaneos.","fisica","115 MB","1b7TMd6k8wfXjRVAiXSLI7tb7HQNyFCvt","School to Home",true
"Cálculo de una Variable - 7ma Edición de James Stewart","Referencia completa para limites, derivadas, integrales y aplicaciones clasicas del calculo diferencial e integral.","matematicas","16.1 MB","1tFG5yMzhn98PS1ykpIlqM9O8KADchoaZ","School to Home",true
"calculo elemental UNAM","Apoyo introductorio para alumnos que buscan fortalecer bases de calculo antes de cursos universitarios formales.","matematicas","12.5 MB","17DmKCMJo1-yG04wYGaFLNfXZTEeADslP","School to Home",true
"Chapra","Texto util para metodos numericos, aproximaciones computacionales y resolucion aplicada de problemas de ingenieria.","ingenieria","13.8 MB","1TnBVR2Z7aEFoeGyzab3A4IydySHUyBqn","School to Home",true
"Circuitos Eléctricos - James W. Nilsson - Uned (GEORGE2 - USCO)(1)","Libro de referencia para analisis de circuitos resistivos, transitorios, AC y tecnicas clasicas de solucion.","circuitos","195.7 MB","1GnuL93KvyxfbqaB1Qd5NBk3GdGQD1iQx","School to Home",true
"Daniel C. Harris - Análisis Químico Cuantitativo (3ª Edición - Sexta Edición Original )-Editorial Reverte (2000)","Consulta detallada para metodos cuantitativos, equilibrio quimico, titulaciones y tratamiento de datos analiticos.","quimica","11.2 MB","1kFnZNq5WD4iV4GSUta1ZIRKH9KlD3zW7","School to Home",true
"demostracion topo leonardo actuaria","Apunte breve de demostracion matematica orientado a razonamiento formal y estructura logica en topicos selectos.","matematicas","334 KB","18FwledMRXj858pTEqO0TVXlcuQGn3Kbn","School to Home",true
"doku.pub_calculo-de-varias-variables-james-stewartpdf","Material para calculo multivariable con derivadas parciales, integrales multiples y geometria del espacio.","matematicas","12.9 MB","13i2-4d8FK3meSR0ifWVPXtxbL642f9lV","School to Home",true
"ECUACIONES DIFERENCIALES ORDINARIAS","Introduccion clara a modelos diferenciales, tecnicas de solucion y aplicaciones clasicas en ciencias e ingenieria.","matematicas","1.8 MB","1Owl7vP1oYTjef3VPZimXx5Pyy2Q-AA_5","School to Home",true
"EcuacionesDif","Libro de apoyo para ecuaciones diferenciales lineales, sistemas, series y problemas con condiciones iniciales.","matematicas","12.2 MB","1xltZnhc04EveYklNk-99y2JK6kD1G5og","School to Home",true
